words,counts
motor-domain superfamily,1
superfamily Phenotypes,1
circumference idiopathic,1
cardiomyopathy body,1
assembly cytotoxic,1
weight encodes,1
component conserved,1
conserved oligomeric,1
oligomeric Golgi,1
Golgi COG,1
COG complex,1
complex intracellular,1
intracellular membrane,1
membrane trafficking,1
trafficking glycoprotein,1
glycoprotein modification,1
cytotoxic granules,1
SNARE complex,1
height cardiac,1
support radial,1
cardiac arrhythmia,1
arrhythmia Encodes,1
member polycystin,1
polycystin protein,1
Phenotypes appendicular,1
encodes inner,1
inner dynein,1
dynein arm,1
arm heavy,1
chain structural,1
structural support,1
radial spokes,1
control SNARE,1
spokes outer,1
outer doublet,1
doublet sperm,1
sperm tail,1
tail Phenotypes,1
circumference autism,1
disorder schizophrenia,1
schizophrenia Parkinson,1
protein intracellular,1
intracellular trafficking,1
trafficking control,1
measurement insulin,1
test BMI,1
BMI-adjusted fasting,1
fourth enzymatic,1
pass accordance,1
accordance electrochemical,1
electrochemical gradient,1
ratio instructions,1
instructions thyroglubulin,1
thyroglubulin phenotypes,1
phenotypes autoimmune,1
autoimmune thyroid,1
thyroid disease,1
disease regulates,1
regulates development,1
development cardiomyocyte,1
cardiomyocyte differentiation,1
differentiation negatively,1
negatively Wnt/beta-catenin,1
Wnt/beta-catenin signaling,1
BMI hip,1
forms fibrils,1
fibrils epithelial,1
epithelial basement,1
basement membrane,1
membrane organization,1
organization adherence,1
adherence extracellular,1
proteins such,1
Na+ pass,1
whcih Na+,1
complex whcih,1
beta-glucosidic linkage,1
step ubiquinone-mediated,1
ubiquinone-mediated oxidation,1
oxidation dihydroorotate,1
dihydroorotate pyrimidine,1
pyrimidine biosynthesis,1
biosynthesis Phenotypes,1
measurement haptoglobin,1
haptoglobin measurement,1
encodes lysosomal,1
lysosomal membrane,1
protein beta-glucosidic,1
linkage glycosylceramide,1
sodium channel,1
glycosylceramide phenotypes,1
regulation Notch,1
Notch pathway,1
pathway nuclear,1
export Phenotypes,1
index ATP,1
ATP activity,1
activity pore-forming,1
pore-forming subunit,1
subunit voltage-gated,1
voltage-gated sodium,1
such type,1
collagen phenotypes,1
ratio growth,1
protien member,1
cytoskeletal GTPase,1
height receptor,1
receptor amino,1
acids preference,1
preference basic,1
acids also,1
also small,1
small polar,1
polar amino,1
encodes membrane-associated,1
membrane-associated protien,1
member superfamily,1
diabetes filament-forming,1
superfamily ABC,1
ABC transporters,1
transporters phenotypes,1
pressure fat,1
encodes maltase-glucoamylase,1
maltase-glucoamylase brush,1
brush border,1
border membrane,1
membrane enzyme,1
enzyme role,1
final steps,1
filament-forming cytoskeletal,1
taste transduction,1
factor beta-mediated,1
circumference hip,1
beta-mediated rearrangement,1
rearrangement podocyte,1
podocyte cytoskeleton,1
cytoskeleton reduction,1
reduction F-actin,1
F-actin fibers,1
fibers broadening,1
broadening flattening,1
flattening elongation,1
elongation podocytes,1
podocytes phenotypes,1
circumference binds,1
role taste,1
binds myosin,1
myosin titin,1
titin light,1
light meromyosin,1
meromyosin diabetes,1
diabetes produces,1
microtubules mediates,1
mediates transient,1
transient membrane,1
membrane depolarization,1
depolarization central,1
enzymatic step,1
gene fourth,1
fasting blood,1
mass protein,1
anions such,1
such taurocholate,1
taurocholate estrone,1
estrone sulfate,1
sulfate phenotypes,1
disease essential,1
essential photoresponse,1
photoresponse retinal,1
retinal ON,1
ON bipolar,1
bipolar cells,1
regulates activation,1
activation degradation,1
degradation trypsinogens,1
trypsinogens procarboxypeptidases,1
procarboxypeptidases specific,1
specific cleavage,1
cleavage sites,1
sites zymogen,1
zymogen precursors,1
precursors calcium-dependent,1
calcium-dependent cell-adhesion,1
cell-adhesion protein,1
diabetes metabolism,1
metabolism various,1
import organic,1
ATP-dependent import,1
-3 catalyzes,1
interaction phenotypes,1
measurement hip,1
height blood,1
weight waist,1
circumference peak,1
peak insulin,1
insulin response,1
response measurement,1
role gut,1
gut microbiota-host,1
microbiota-host metabolic,1
metabolic interaction,1
distribution body,1
] -3,1
circumference obese,1
obese BMI,1
BMI status,1
status diet,1
obesity binds,1
binds sequences,1
sequences consensus,1
consensus 5'-CGGA,1
5'-CGGA [,1
[ AT,1
AT ],1
various endogenous,1
endogenous substrates,1
substrates fatty,1
diabetes enable,1
exogenous substrates,1
substrates autophosphorylation,1
autophosphorylation phenotypes,1
BMI major,1
major role,1
role initiation,1
initiation RNA,1
polymerase II-dependent,1
II-dependent transcription,1
transcription phenotypes,1
activity phospholipid,1
enable tropomyosin,1
ablee several,1
tropomyosin binding,1
activity actin,1
organization contraction,1
contraction assembly,1
capacity coronary,1
disease total,1
measurement myocardial,1
myocardial infarction,1
infarction E3,1
measurement boyd,1
boyd height,1
several exogenous,1
sheath ablee,1
acids oxygenated,1
role calcium-dependent,1
oxygenated derivatives,1
derivatives motor,1
motor anterograde,1
anterograde axonal,1
axonal transport,1
transport synaptic,1
synaptic vesicle,1
vesicle precursors,1
precursors phenotypes,1
circumference protein,1
gene central,1
calcium-dependent physiological,1
brain essential,1
physiological responses,1
responses essential,1
essential successful,1
successful fertilization,1
measurement measurement,1
measurement establishment,1
establishment maintenance,1
maintenance specific,1
specific neuronal,1
neuronal connections,1
connections brain,1
clathrin binding,1
calcium release,1
phospholipid binding,1
donor genotype,1
ratio HbA1c,1
schizophrenia COVID-19,1
COVID-19 Encodes,1
protein oxysterols,1
oxysterols cytotoxicity,1
cytotoxicity Phenotypes,1
Phenotypes glomerular,1
rate renal,1
renal transplant,1
transplant outcome,1
outcome measurement,1
measurement donor,1
genotype effect,1
cells macrophages,1
effect measurement,1
schizophrenia cytokine,1
cytokine measurement,1
Encodes BTB/POZ,1
BTB/POZ domain,1
domain contain,1
contain protein,1
protein protein-protein,1
protein-protein interaction,1
interaction Phenotypes,1
Encodes expression,1
expression B,1
sclerosis appendicular,1
erythematosus Protein,1
outer membrane,1
nuclear outer,1
c-Jun N,1
N terminal,1
terminal kinase,1
kinase signal,1
transduction pathway,1
pathway Phenotypes,1
density adolescent,1
scoliosis coronary,1
disease Alzheimer,1
Encodes enzyme,1
enzyme C,1
C 7-8,1
7-8 double,1
double bond,1
bond B,1
B ring,1
ring sterols,1
sterols conversion,1
conversion 7-dehydrocholesterol,1
7-dehydrocholesterol gene,1
gene ubiquitously,1
ubiquitously transmembrane,1
protein endoplasmic,1
reticulum membrane,1
membrane nuclear,1
B cells,1
macrophages LPS,1
N-terminal Src,1
localization export,1
ion homeostasis,1
ion membrane,1
membrane transport,1
transport Phenotyoes,1
Phenotyoes hemoglobin,1
protein predominantly,1
predominantly cytoplasm,1
cytoplasm nucleocytoplasmic,1
nucleocytoplasmic dependent,1
dependent novel,1
novel nuclear,1
nuclear localization,1
export signals,1
LPS Defects,1
mass bone,1
circumference mortality,1
mortality several,1
several functions,1
functions ATP,1
ATP binding,1
dynein intermediate,1
dynein light,1
light intermediate,1
weight waist-hip,1
interactions cytoskeleton,1
circumference CAD,1
volume homeostasis,1
processes cell,1
several processes,1
actvity several,1
Defects gene,1
gene common,1
common variable,1
variable immunodeficency-8,1
immunodeficency-8 autoimmunity,1
autoimmunity Phenotypes,1
Phenotypes triglycerides,1
triglycerides total,1
total lipids,1
lipids ratio,1
ratio low,1
measurement Protein,1
gene keratin,1
family regualtion,1
regualtion transcription,1
II Phenotypes,1
Phenotypes triglyceride,1
"measurement phosphatidylinositol-3,4,5-trisphosphate",1
"phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase",1
"activity phosphatidylinositol-4,5-bisphosphate",1
"phosphatidylinositol-4,5-bisphosphate 5-phosphatase",1
ratio diet,1
schizophrenia protein,1
protein kinase,1
kinase actvity,1
growth c-Jun,1
cell growth,1
protein cell,1
determined function,1
suppression sister,1
